T:V0=0   
T:V1=1   T:V2=1.4142135623731   T:V3=1.73205080756888   T:V4=2   
T1:V2845=53.3385414123783   T1:V2846=53.3479146733966   T1:V2847=53.3572862878164   T1:V2848=53.3666562565053   
T0:V2849=53.3760245803301   T0:V2850=53.3853912601566   T0:V2851=53.39475629685   T0:V2852=53.4041196912748   
T0:V2853=53.4134814442946   T0:V2854=53.4228415567723   T0:V2855=53.4322000295702   T0:V2856=53.4415568635496   
T0:V2857=53.4509120595711   T0:V2858=53.4602656184946   T0:V2859=53.4696175411794   T0:V2860=53.4789678284838   
T0:V2861=53.4883164812653   T0:V2862=53.497663500381   T0:V2863=53.507008886687   T0:V2864=53.5163526410386   
T0:V2865=53.5256947642905   T0:V2866=53.5350352572967   T2:V2867=53.5443741209102   T2:V2868=53.5537113559835   
T2:V2869=53.5630469633683   T2:V2870=53.5723809439155   T2:V2871=53.5817132984753   T2:V2872=53.591044027897   
T2:V2873=53.6003731330296   T2:V2874=53.6097006147208   T2:V2875=53.619026473818   T2:V2876=53.6283507111677   
T2:V2877=53.6376733276155   T2:V2878=53.6469943240066   T2:V2879=53.6563137011852   T2:V2880=53.665631459995   
T2:V2881=53.6749476012786   T2:V2882=53.6842621258782   T2:V2883=53.6935750346352   T2:V2884=53.7028863283902   
T1:V2885=53.7121960079831   T1:V2886=53.7215040742532   T1:V2887=53.7308105280388   T1:V2888=53.7401153701776   
T1:V2889=53.7494186015068   T1:V2890=53.7587202228625   T1:V2891=53.7680202350803   T1:V2892=53.777318638995   
T1:V2893=53.7866154354408   T1:V2894=53.7959106252511   T1:V2895=53.8052042092584   T1:V2896=53.8144961882948   
T1:V2897=53.8237865631916   T1:V2898=53.8330753347791   T1:V2899=53.8423625038872   T1:V2900=53.851648071345   
T1:V2901=53.8609320379809   T1:V2902=53.8702144046225   T0:V2903=53.8794951720968   T0:V2904=53.8887743412299   
T0:V2905=53.8980519128475   T0:V2906=53.9073278877742   T0:V2907=53.9166022668343   T0:V2908=53.9258750508511   
T0:V2909=53.9351462406472   T0:V2910=53.9444158370447   T0:V2911=53.9536838408648   T0:V2912=53.9629502529282   
T0:V2913=53.9722150740545   T0:V2914=53.9814783050631   T0:V2915=53.9907399467724   T0:V2916=54   
T0:V2917=54.0092584655631   T0:V2918=54.018515344278   T0:V2919=54.0277706369604   T0:V2920=54.0370243444252   
T2:V2921=54.0462764674866   T2:V2922=54.0555270069583   T2:V2923=54.0647759636531   T2:V2924=54.0740233383831   
T2:V2925=54.0832691319598   T2:V2926=54.0925133451941   T2:V2927=54.1017559788959   T2:V2928=54.1109970338747   
T2:V2929=54.1202365109392   T2:V2930=54.1294744108974   T2:V2931=54.1387107345567   T2:V2932=54.1479454827235   
T2:V2933=54.157178656204   T2:V2934=54.1664102558034   T2:V2935=54.1756402823262   T2:V2936=54.1848687365763   
T2:V2937=54.1940956193569   T2:V2938=54.2033209314706   T1:V2939=54.2125446737192   T1:V2940=54.2217668469038   
T1:V2941=54.230987451825   T1:V2942=54.2402064892825   T1:V2943=54.2494239600754   T1:V2944=54.2586398650021   
T1:V2945=54.2678542048605   T1:V2946=54.2770669804476   T1:V2947=54.2862781925599   T1:V2948=54.2954878419929   
T1:V2949=54.3046959295419   T1:V2950=54.3139024560011   T1:V2951=54.3231074221643   T1:V2952=54.3323108288245   
T1:V2953=54.3415126767741   T1:V2954=54.3507129668048   T1:V2955=54.3599116997075   T1:V2956=54.3691088762727   
T0:V2957=54.3783044972901   T0:V2958=54.3874985635486   T0:V2959=54.3966910758366   T0:V2960=54.4058820349418   
T0:V2961=54.4150714416512   T0:V2962=54.4242592967511   T0:V2963=54.4334456010273   T0:V2964=54.4426303552648   
T0:V2965=54.4518135602479   T0:V2966=54.4609952167604   T0:V2967=54.4701753255853   T0:V2968=54.4793538875049   
T0:V2969=54.4885309033011   T0:V2970=54.4977063737549   T0:V2971=54.5068802996466   T0:V2972=54.516052681756   
T0:V2973=54.5252235208623   T0:V2974=54.5343928177439   T2:V2975=54.5435605731786   T2:V2976=54.5527267879434   
T2:V2977=54.561891462815   T2:V2978=54.571054598569   T2:V2979=54.5802161959808   T2:V2980=54.5893762558247   
T2:V2981=54.5985347788748   T2:V2982=54.6076917659042   T2:V2983=54.6168472176855   T2:V2984=54.6260011349907   
T2:V2985=54.6351535185909   T2:V2986=54.644304369257   T2:V2987=54.6534536877588   T2:V2988=54.6626014748658   
T2:V2989=54.6717477313466   T2:V2990=54.6808924579693   T2:V2991=54.6900356555013   T2:V2992=54.6991773247094   
T1:V2993=54.7083174663597   T1:V2994=54.7174560812178   T1:V2995=54.7265931700485   T1:V2996=54.735728733616   
T1:V2997=54.744862772684   T1:V2998=54.7539952880153   T1:V2999=54.7631262803723   T1:V3000=54.7722557505166   
T1:V3001=54.7813836992094   T1:V3002=54.7905101272109   T1:V3003=54.799635035281   T1:V3004=54.8087584241789   
T1:V3005=54.817880294663   T1:V3006=54.8270006474912   T1:V3007=54.8361194834208   T1:V3008=54.8452368032084   
T1:V3009=54.8543526076099   T1:V3010=54.8634668973808   T0:V3011=54.8725796732758   T0:V3012=54.881690936049   
T0:V3013=54.8908006864538   T0:V3014=54.8999089252432   T0:V3015=54.9090156531694   T0:V3016=54.9181208709839   
T0:V3017=54.9272245794378   T0:V3018=54.9363267792815   T0:V3019=54.9454274712646   T0:V3020=54.9545266561363   
T0:V3021=54.9636243346452   T0:V3022=54.972720507539   T0:V3023=54.9818151755651   T0:V3024=54.9909083394701   
T0:V3025=55   T0:V3026=55.0090901579003   T0:V3027=55.0181788139157   T0:V3028=55.0272659687904   
T2:V3029=55.0363516232681   T2:V3030=55.0454357780915   T2:V3031=55.0545184340032   T2:V3032=55.0635995917448   
T2:V3033=55.0726792520575   T2:V3034=55.0817574156816   T2:V3035=55.0908340833573   T2:V3036=55.0999092558236   
T2:V3037=55.1089829338194   T2:V3038=55.1180551180827   T2:V3039=55.1271258093509   T2:V3040=55.1361950083609   
T2:V3041=55.145262715849   T2:V3042=55.1543289325507   T2:V3043=55.1633936592012   T2:V3044=55.1724568965349   
T2:V3045=55.1815186452856   T2:V3046=55.1905789061865   T1:V3047=55.1996376799703   T1:V3048=55.208694967369   
T1:V3049=55.2177507691141   T1:V3050=55.2268050859363   T1:V3051=55.2358579185659   T1:V3052=55.2449092677325   
T1:V3053=55.2539591341652   T1:V3054=55.2630075185924   T1:V3055=55.2720544217419   T1:V3056=55.281099844341   
T1:V3057=55.2901437871163   T1:V3058=55.299186250794   T1:V3059=55.3082272360993   T1:V3060=55.3172667437573   
T1:V3061=55.3263047744922   T1:V3062=55.3353413290277   T1:V3063=55.3443764080868   T1:V3064=55.3534100123922   
T0:V3065=55.3624421426656   T0:V3066=55.3714727996285   T0:V3067=55.3805019840016   T0:V3068=55.3895296965049   
T0:V3069=55.3985559378582   T0:V3070=55.4075807087803   T0:V3071=55.4166040099896   T0:V3072=55.4256258422041   
T0:V3073=55.4346462061408   T0:V3074=55.4436651025164   T0:V3075=55.4526825320471   T0:V3076=55.4616984954482   
T0:V3077=55.4707129934347   T0:V3078=55.4797260267208   T0:V3079=55.4887375960203   T0:V3080=55.4977477020464   
T0:V3081=55.5067563455117   T0:V3082=55.515763527128   T2:V3083=55.524769247607   T2:V3084=55.5337735076593   
T2:V3085=55.5427763079953   T2:V3086=55.5517776493246   T2:V3087=55.5607775323564   T2:V3088=55.5697759577992   
T2:V3089=55.578772926361   T2:V3090=55.5877684387492   T2:V3091=55.5967624956706   T2:V3092=55.6057550978314   
T2:V3093=55.6147462459373   T2:V3094=55.6237359406935   T2:V3095=55.6327241828045   T2:V3096=55.6417109729742   
T2:V3097=55.6506963119061   T2:V3098=55.659680200303   T2:V3099=55.6686626388671   T2:V3100=55.6776436283002   
T1:V3101=55.6866231693034   T1:V3102=55.6956012625773   T1:V3103=55.7045779088218   T1:V3104=55.7135531087365   
T1:V3105=55.7225268630201   T1:V3106=55.7314991723711   T1:V3107=55.7404700374871   T1:V3108=55.7494394590654   
T1:V3109=55.7584074378026   T1:V3110=55.7673739743947   T1:V3111=55.7763390695374   T1:V3112=55.7853027239254   
T1:V3113=55.7942649382533   T1:V3114=55.8032257132148   T1:V3115=55.8121850495033   T1:V3116=55.8211429478115   
T1:V3117=55.8300994088314   T1:V3118=55.8390544332549   T0:V3119=55.8480080217728   T0:V3120=55.8569601750758   
T0:V3121=55.8659108938537   T0:V3122=55.874860178796   T0:V3123=55.8838080305915   T0:V3124=55.8927544499285   
T0:V3125=55.9016994374947   T0:V3126=55.9106429939775   T0:V3127=55.9195851200633   T0:V3128=55.9285258164383   
T0:V3129=55.937465083788   T0:V3130=55.9464029227975   T0:V3131=55.9553393341511   T0:V3132=55.9642743185329   
T0:V3133=55.9732078766261   T0:V3134=55.9821400091136   T0:V3135=55.9910707166777   T0:V3136=56   
T2:V3137=56.0089278597618   T2:V3138=56.0178542966437   T2:V3139=56.0267793113258   T2:V3140=56.0357029044876   
T2:V3141=56.0446250768082   T2:V3142=56.0535458289661   T2:V3143=56.0624651616391   T2:V3144=56.0713830755047   
T2:V3145=56.0802995712398   T2:V3146=56.0892146495206   T2:V3147=56.098128311023   T2:V3148=56.1070405564221   
T2:V3149=56.1159513863928   T2:V3150=56.1248608016091   T2:V3151=56.1337688027448   T1:V3152=56.1426753904728   
T1:V3153=56.1515805654658   T1:V3154=56.1604843283959   T1:V3155=56.1693866799345   T1:V3156=56.1782876207526   
T1:V3157=56.1871871515206   T1:V3158=56.1960852729085   T1:V3159=56.2049819855856   T1:V3160=56.2138772902208   
T1:V3161=56.2227711874824   T1:V3162=56.2316636780382   T1:V3163=56.2405547625555   T1:V3164=56.2494444417009   
T1:V3165=56.2583327161408   T1:V3166=56.2672195865408   T1:V3167=56.276105053566   T1:V3168=56.2849891178812   
T1:V3169=56.2938717801503   T0:V3170=56.302753041037   T0:V3171=56.3116329012043   T0:V3172=56.3205113613149   
T0:V3173=56.3293884220306   T0:V3174=56.3382640840131   T0:V3175=56.3471383479232   T0:V3176=56.3560112144215   
T0:V3177=56.3648826841678   T0:V3178=56.3737527578216   T0:V3179=56.3826214360418   T0:V3180=56.3914887194867   
T0:V3181=56.4003546088143   T0:V3182=56.4092191046818   T0:V3183=56.4180822077461   T0:V3184=56.4269439186635   
T0:V3185=56.4358042380899   T0:V3186=56.4446631666803   T0:V3187=56.4535207050898   T2:V3188=56.4623768539724   
T2:V3189=56.471231613982   T2:V3190=56.4800849857718   T2:V3191=56.4889369699944   T2:V3192=56.4977875673021   
T2:V3193=56.5066367783467   T2:V3194=56.5154846037792   T2:V3195=56.5243310442503   T2:V3196=56.5331761004103   
T2:V3197=56.5420197729087   T2:V3198=56.5508620623948   T2:V3199=56.5597029695171   T2:V3200=56.5685424949238   
T2:V3201=56.5773806392625   T2:V3202=56.5862174031804   T2:V3203=56.5950527873241   T2:V3204=56.6038867923396   
T2:V3205=56.6127194188726   T1:V3206=56.6215506675683   T1:V3207=56.6303805390711   T1:V3208=56.6392090340252   
T1:V3209=56.6480361530742   T1:V3210=56.6568618968612   T1:V3211=56.6656862660288   T1:V3212=56.674509261219   
T1:V3213=56.6833308830736   T1:V3214=56.6921511322335   T1:V3215=56.7009700093393   T1:V3216=56.7097875150313   
T1:V3217=56.7186036499489   T1:V3218=56.7274184147313   T1:V3219=56.7362318100171   T1:V3220=56.7450438364444   
T1:V3221=56.7538544946508   T1:V3222=56.7626637852735   T1:V3223=56.771471708949   T0:V3224=56.7802782663136   
T0:V3225=56.7890834580027   T0:V3226=56.7978872846517   T0:V3227=56.8066897468951   T0:V3228=56.8154908453672   
T0:V3229=56.8242905807015   T0:V3230=56.8330889535313   T0:V3231=56.8418859644893   T0:V3232=56.8506816142076   
T0:V3233=56.859475903318   T0:V3234=56.8682688324517   T0:V3235=56.8770604022395   T0:V3236=56.8858506133116   
T0:V3237=56.8946394662977   T0:V3238=56.9034269618272   T0:V3239=56.9122131005288   T0:V3240=56.9209978830308   
T0:V3241=56.9297813099611   T2:V3242=56.938563381947   T2:V3243=56.9473440996154   T2:V3244=56.9561234635926   
T2:V3245=56.9649014745045   T2:V3246=56.9736781329765   T2:V3247=56.9824534396335   T2:V3248=56.9912273951   
T2:V3249=57   T2:V3250=57.0087712549569   T2:V3251=57.0175411605937   T2:V3252=57.026309717533   
T2:V3253=57.0350769263968   T2:V3254=57.0438427878066   T2:V3255=57.0526073023836   T2:V3256=57.0613704707484   
T2:V3257=57.0701322935211   T2:V3258=57.0788927713213   T2:V3259=57.0876519047683   T1:V3260=57.0964096944808   
T1:V3261=57.1051661410769   T1:V3262=57.1139212451745   T1:V3263=57.1226750073909   T1:V3264=57.1314274283428   
T1:V3265=57.1401785086466   T1:V3266=57.1489282489182   T1:V3267=57.157676649773   T1:V3268=57.1664237118258   
T1:V3269=57.1751694356912   T1:V3270=57.1839138219832   T1:V3271=57.1926568713152   T1:V3272=57.2013985843004   
T1:V3273=57.2101389615512   T1:V3274=57.2188780036799   T1:V3275=57.227615711298   T1:V3276=57.2363520850167   
T1:V3277=57.2450871254468   T0:V3278=57.2538208331985   T0:V3279=57.2625532088816   T0:V3280=57.2712842531054   
T0:V3281=57.2800139664787   T0:V3282=57.28874234961   T0:V3283=57.2974694031072   T0:V3284=57.3061951275776   
T0:V3285=57.3149195236284   T0:V3286=57.3236425918661   T0:V3287=57.3323643328967   T0:V3288=57.3410847473258   
T0:V3289=57.3498038357587   T0:V3290=57.3585215987999   T0:V3291=57.3672380370539   T0:V3292=57.3759531511242   
T0:V3293=57.3846669416143   T0:V3294=57.393379409127   T0:V3295=57.4020905542647   T2:V3296=57.4108003776293   
T2:V3297=57.4195088798224   T2:V3298=57.4282160614449   T2:V3299=57.4369219230975   T2:V3300=57.4456264653803   
T2:V3301=57.4543296888929   T2:V3302=57.4630315942346   T2:V3303=57.471732182004   T2:V3304=57.4804314527997   
T2:V3305=57.4891294072192   T2:V3306=57.4978260458602   T2:V3307=57.5065213693195   T2:V3308=57.5152153781936   
T2:V3309=57.5239080730786   T2:V3310=57.5325994545701   T2:V3311=57.5412895232632   T2:V3312=57.5499782797526   
T2:V3313=57.5586657246326   T1:V3314=57.567351858497   T1:V3315=57.5760366819391   T1:V3316=57.5847201955519   
T1:V3317=57.5934023999277   T1:V3318=57.6020832956587   T1:V3319=57.6107628833363   T1:V3320=57.6194411635517   
T1:V3321=57.6281181368956   T1:V3322=57.6367938039582   T1:V3323=57.6454681653294   T1:V3324=57.6541412215983   
T1:V3325=57.662812973354   T1:V3326=57.6714834211849   T1:V3327=57.680152565679   T1:V3328=57.6888204074238   
T1:V3329=57.6974869470066   T1:V3330=57.706152185014   T1:V3331=57.7148161220323   T0:V3332=57.7234787586472   
T0:V3333=57.7321400954442   T0:V3334=57.7408001330082   T0:V3335=57.7494588719236   T0:V3336=57.7581163127746   
T0:V3337=57.7667724561447   T0:V3338=57.7754273026172   T0:V3339=57.7840808527747   T0:V3340=57.7927331071996   
T0:V3341=57.8013840664737   T0:V3342=57.8100337311785   T0:V3343=57.8186821018951   T0:V3344=57.8273291792038   
T0:V3345=57.835974963685   T0:V3346=57.8446194559183   T0:V3347=57.8532626564829   T0:V3348=57.8619045659577   
T0:V3349=57.8705451849211   T2:V3350=57.8791845139511   T2:V3351=57.8878225536252   T2:V3352=57.8964593045205   
T2:V3353=57.9050947672137   T2:V3354=57.913728942281   T2:V3355=57.9223618302983   T2:V3356=57.930993431841   
T2:V3357=57.9396237474839   T2:V3358=57.9482527778017   T2:V3359=57.9568805233684   T2:V3360=57.9655069847578   
T2:V3361=57.974132162543   T2:V3362=57.9827560572969   T2:V3363=57.9913786695919   T2:V3364=58   
T2:V3365=58.0086200490927   T2:V3366=58.0172388174411   T2:V3367=58.025856305616   T1:V3368=58.0344725141876   
T1:V3369=58.0430874437258   T1:V3370=58.0517010948   T1:V3371=58.0603134679791   T1:V3372=58.0689245638319   
T1:V3373=58.0775343829264   T1:V3374=58.0861429258304   T1:V3375=58.0947501931113   T1:V3376=58.1033561853358   
T1:V3377=58.1119609030705   T1:V3378=58.1205643468816   T1:V3379=58.1291665173345   T1:V3380=58.1377674149945   
T1:V3381=58.1463670404265   T1:V3382=58.1549653941948   T1:V3383=58.1635624768635   T1:V3384=58.1721582889959   
T1:V3385=58.1807528311554   T0:V3386=58.1893461039046   T0:V3387=58.1979381078058   T0:V3388=58.206528843421   
T0:V3389=58.2151183113115   T0:V3390=58.2237065120385   T0:V3391=58.2322934461627   T0:V3392=58.2408791142441   
T0:V3393=58.2494635168428   T0:V3394=58.258046654518   T0:V3395=58.2666285278289   T0:V3396=58.2752091373339   
T0:V3397=58.2837884835912   T0:V3398=58.2923665671587   T0:V3399=58.3009433885936   T0:V3400=58.309518948453   
T0:V3401=58.3180932472933   T0:V3402=58.3266662856707   T0:V3403=58.335238064141   T2:V3404=58.3438085832593   
T2:V3405=58.3523778435806   T2:V3406=58.3609458456595   T2:V3407=58.36951259005   T2:V3408=58.3780780773057   
T2:V3409=58.38664230798   T2:V3410=58.3952052826257   T2:V3411=58.4037670017954   T2:V3412=58.4123274660409   
T2:V3413=58.4208866759141   T2:V3414=58.4294446319662   T2:V3415=58.4380013347479   T2:V3416=58.4465567848098   
T2:V3417=58.4551109827019   T2:V3418=58.4636639289739   T2:V3419=58.4722156241749   T2:V3420=58.4807660688538   
T2:V3421=58.489315263559   T1:V3422=58.4978632088387   T1:V3423=58.5064099052403   T1:V3424=58.5149553533112   
T1:V3425=58.5234995535981   T1:V3426=58.5320425066476   T1:V3427=58.5405842130056   T1:V3428=58.5491246732178   
T1:V3429=58.5576638878294   T1:V3430=58.5662018573853   T1:V3431=58.5747385824299   T1:V3432=58.5832740635072   
T1:V3433=58.591808301161   T1:V3434=58.6003412959344   T1:V3435=58.6088730483704   T1:V3436=58.6174035590114   
T1:V3437=58.6259328283994   T1:V3438=58.6344608570762   T1:V3439=58.642987645583   T0:V3440=58.6515131944607   
T0:V3441=58.6600375042499   T0:V3442=58.6685605754905   T0:V3443=58.6770824087224   T0:V3444=58.6856030044848   
T0:V3445=58.6941223633168   T0:V3446=58.7026404857567   T0:V3447=58.7111573723428   T0:V3448=58.7196730236128   
T0:V3449=58.7281874401041   T0:V3450=58.7367006223537   T0:V3451=58.7452125708981   T0:V3452=58.7537232862735   
T0:V3453=58.7622327690158   T0:V3454=58.7707410196605   T0:V3455=58.7792480387424   T0:V3456=58.7877538267963   
T0:V3457=58.7962583843564   T2:V3458=58.8047617119566   T2:V3459=58.8132638101305   T2:V3460=58.821764679411   
T2:V3461=58.8302643203309   T2:V3462=58.8387627334226   T2:V3463=58.847259919218   T2:V3464=58.8557558782486   
T2:V3465=58.8642506110457   T2:V3466=58.8727441181401   T2:V3467=58.8812364000621   T2:V3468=58.8897274573418   
T2:V3469=58.8982172905089   T2:V3470=58.9067059000926   T2:V3471=58.9151932866217   T2:V3472=58.9236794506249   
T2:V3473=58.9321643926303   T2:V3474=58.9406481131655   T2:V3475=58.949130612758   T1:V3476=58.9576118919347   
T1:V3477=58.9660919512223   T1:V3478=58.9745707911469   T1:V3479=58.9830484122345   T1:V3480=58.9915248150105   
T1:V3481=59   T1:V3482=59.0084739677277   T1:V3483=59.016946718718   T1:V3484=59.0254182534948   
T1:V3485=59.0338885725818   T1:V3486=59.042357676502   T1:V3487=59.0508255657785   T1:V3488=59.0592922409336   
T1:V3489=59.0677577024894   T1:V3490=59.0762219509677   T1:V3491=59.0846849868898   T1:V3492=59.0931468107766   
T1:V3493=59.1016074231488   T0:V3494=59.1100668245266   T0:V3495=59.1185250154298   T0:V3496=59.1269819963779   
T0:V3497=59.1354377678901   T0:V3498=59.143892330485   T0:V3499=59.152345684681   T0:V3500=59.1607978309962   
T0:V3501=59.1692487699481   T0:V3502=59.177698502054   T0:V3503=59.1861470278308   T0:V3504=59.194594347795   
T0:V3505=59.2030404624627   T0:V3506=59.2114853723498   T0:V3507=59.2199290779717   T0:V3508=59.2283715798434   
T0:V3509=59.2368128784795   T0:V3510=59.2452529743945   T0:V3511=59.2536918681022   T2:V3512=59.2621295601162   
T2:V3513=59.2705660509498   T2:V3514=59.2790013411157   T2:V3515=59.2874354311266   T2:V3516=59.2958683214944   
T2:V3517=59.3043000127309   T2:V3518=59.3127305053477   T2:V3519=59.3211597998556   T2:V3520=59.3295878967653   
T2:V3521=59.3380147965872   T2:V3522=59.3464404998312   T2:V3523=59.3548650070068   T2:V3524=59.3632883186233   
T2:V3525=59.3717104351896   T2:V3526=59.3801313572141   T2:V3527=59.388551085205   T2:V3528=59.39696961967   
T2:V3529=59.4053869611166   T1:V3530=59.4138031100518   T1:V3531=59.4222180669823   T1:V3532=59.4306318324145   
T1:V3533=59.4390444068543   T1:V3534=59.4474557908074   T1:V3535=59.455865984779   T1:V3536=59.464274989274   
T1:V3537=59.472682804797   T1:V3538=59.4810894318522   T1:V3539=59.4894948709434   T1:V3540=59.4978991225741   
T1:V3541=59.5063021872474   T1:V3542=59.514704065466   T1:V3543=59.5231047577325   T1:V3544=59.5315042645489   
T1:V3545=59.5399025864168   T1:V3546=59.5482997238376   T1:V3547=59.5566956773124   T0:V3548=59.5650904473417   
T0:V3549=59.5734840344259   T0:V3550=59.5818764390649   T0:V3551=59.5902676617583   T0:V3552=59.5986577030054   
T0:V3553=59.6070465633049   T0:V3554=59.6154342431555   T0:V3555=59.6238207430554   T0:V3556=59.6322060635023   
T0:V3557=59.6405902049938   T0:V3558=59.648973168027   T0:V3559=59.6573549530986   T0:V3560=59.6657355607052   
T0:V3561=59.6741149913428   T0:V3562=59.6824932455071   T2:V3563=59.6908703236936   T2:V3564=59.6992462263972   
T2:V3565=59.7076209541127   T2:V3566=59.7159945073345   T2:V3567=59.7243668865564   T2:V3568=59.7327380922723   
T2:V3569=59.7411081249754   T2:V3570=59.7494769851586   T2:V3571=59.7578446733147   T2:V3572=59.7662111899357   
T2:V3573=59.7745765355138   T2:V3574=59.7829407105405   T2:V3575=59.791303715507   T2:V3576=59.7996655509042   
T2:V3577=59.8080262172227   T2:V3578=59.8163857149527   T2:V3579=59.8247440445841   T2:V3580=59.8331012066064   
T1:V3581=59.8414572015087   T1:V3582=59.84981202978   T1:V3583=59.8581656919087   T1:V3584=59.8665181883831   
T1:V3585=59.8748695196908   T1:V3586=59.8832196863195   T1:V3587=59.8915686887562   T1:V3588=59.8999165274877   
T1:V3589=59.9082632030006   T1:V3590=59.916608715781   T1:V3591=59.9249530663145   T1:V3592=59.9332962550868   
T1:V3593=59.9416382825828   T1:V3594=59.9499791492875   T1:V3595=59.9583188556851   T1:V3596=59.9666574022598   
T1:V3597=59.9749947894954   T1:V3598=59.9833310178753   T0:V3599=59.9916660878826   T0:V3600=60   
T0:V3601=60.00833275471   T0:V3602=60.0166643524946   T0:V3603=60.0249947938357   T0:V3604=60.0333240792145   
T0:V3605=60.0416522091123   T0:V3606=60.0499791840097   T0:V3607=60.0583050043872   T0:V3608=60.0666296707248   
T0:V3609=60.0749531835024   T0:V3610=60.0832755431992   T0:V3611=60.0915967502945   T0:V3612=60.0999168052669   
T0:V3613=60.1082357085949   T0:V3614=60.1165534607565   T0:V3615=60.1248700622297   T0:V3616=60.1331855134916   
T2:V3617=60.1414998150196   T2:V3618=60.1498129672903   T2:V3619=60.1581249707801   T2:V3620=60.1664358259653   
T2:V3621=60.1747455333215   T2:V3622=60.1830540933243   T2:V3623=60.1913615064488   T2:V3624=60.1996677731696   
T2:V3625=60.2079728939615   T2:V3626=60.2162768692984   T2:V3627=60.2245796996542   T2:V3628=60.2328813855024   
T2:V3629=60.2411819273161   T2:V3630=60.2494813255683   T2:V3631=60.2577795807313   T2:V3632=60.2660766932775   
T2:V3633=60.2743726636785   T2:V3634=60.2826674924061   T1:V3635=60.2909611799314   T1:V3636=60.2992537267253   
T1:V3637=60.3075451332584   T1:V3638=60.3158354000009   T1:V3639=60.3241245274227   T1:V3640=60.3324125159934   
T1:V3641=60.3406993661824   T1:V3642=60.3489850784584   T1:V3643=60.3572696532903   T1:V3644=60.3655530911463   
T1:V3645=60.3738353924943   T1:V3646=60.3821165578021   T1:V3647=60.390396587537   T1:V3648=60.398675482166   
T1:V3649=60.4069532421558   T1:V3650=60.4152298679729   T1:V3651=60.4235053600832   T1:V3652=60.4317797189525   
T0:V3653=60.4400529450463   T0:V3654=60.4483250388297   T0:V3655=60.4565960007674   T0:V3656=60.4648658313239   
T0:V3657=60.4731345309634   T0:V3658=60.4814021001498   T0:V3659=60.4896685393465   T0:V3660=60.4979338490167   
T0:V3661=60.5061980296234   T0:V3662=60.5144610816291   T0:V3663=60.522723005496   T0:V3664=60.5309838016862   
T0:V3665=60.5392434706612   T0:V3666=60.5475020128824   T0:V3667=60.5557594288107   T0:V3668=60.5640157189069   
T0:V3669=60.5722708836312   T0:V3670=60.5805249234438   T2:V3671=60.5887778388044   T2:V3672=60.5970296301725   
T2:V3673=60.605280298007   T2:V3674=60.613529842767   T2:V3675=60.6217782649107   T2:V3676=60.6300255648965   
T2:V3677=60.6382717431821   T2:V3678=60.6465168002252   T2:V3679=60.654760736483   T2:V3680=60.6630035524124   
T2:V3681=60.6712452484701   T2:V3682=60.6794858251123   T2:V3683=60.687725282795   T2:V3684=60.6959636219741   
T2:V3685=60.7042008431048   T2:V3686=60.7124369466422   T2:V3687=60.7206719330411   T2:V3688=60.7289058027559   
T1:V3689=60.7371385562409   T1:V3690=60.7453701939498   T1:V3691=60.7536007163361   T1:V3692=60.7618301238533   
T1:V3693=60.770058416954   T1:V3694=60.778285596091   T1:V3695=60.7865116617165   T1:V3696=60.7947366142827   
T1:V3697=60.802960454241   T1:V3698=60.8111831820431   T1:V3699=60.8194047981399   T1:V3700=60.8276253029822   
T1:V3701=60.8358446970205   T1:V3702=60.844062980705   T1:V3703=60.8522801544856   T1:V3704=60.8604962188118   
T1:V3705=60.8687111741328   T1:V3706=60.8769250208977   T0:V3707=60.8851377595551   T0:V3708=60.8933493905533   
T0:V3709=60.9015599143405   T0:V3710=60.9097693313642   T0:V3711=60.9179776420721   T0:V3712=60.9261848469113   
T0:V3713=60.9343909463285   T0:V3714=60.9425959407704   T0:V3715=60.9507998306831   T0:V3716=60.9590026165127   
T0:V3717=60.9672042987047   T0:V3718=60.9754048777046   T0:V3719=60.9836043539573   T0:V3720=60.9918027279076   
T0:V3721=61   T0:V3722=61.0081961706786   T0:V3723=61.0163912403872   T0:V3724=61.0245852095694   
T2:V3725=61.0327780786685   T2:V3726=61.0409698481274   T2:V3727=61.0491605183888   T2:V3728=61.057350089895   
T2:V3729=61.0655385630881   T2:V3730=61.0737259384099   T2:V3731=61.0819122163018   T2:V3732=61.0900973972051   
T2:V3733=61.0982814815605   T2:V3734=61.1064644698088   T2:V3735=61.1146463623901   T2:V3736=61.1228271597445   
T2:V3737=61.1310068623117   T2:V3738=61.1391854705311   T2:V3739=61.1473629848418   T2:V3740=61.1555394056826   
T2:V3741=61.1637147334921   T2:V3742=61.1718889687085   T1:V3743=61.1800621117697   T1:V3744=61.1882341631134   
T1:V3745=61.196405123177   T1:V3746=61.2045749923974   T1:V3747=61.2127437712116   T1:V3748=61.2209114600559   
T1:V3749=61.2290780593665   T1:V3750=61.2372435695795   T1:V3751=61.2454079911302   T1:V3752=61.2535713244542   
T1:V3753=61.2617335699864   T1:V3754=61.2698947281616   T1:V3755=61.2780547994141   T1:V3756=61.2862137841783   
T1:V3757=61.2943716828878   T1:V3758=61.3025284959764   T1:V3759=61.3106842238773   T1:V3760=61.3188388670236   
T0:V3761=61.3269924258479   T0:V3762=61.3351449007826   T0:V3763=61.34329629226   T0:V3764=61.3514466007119   
T0:V3765=61.3595958265698   T0:V3766=61.367743970265   T0:V3767=61.3758910322286   T0:V3768=61.3840370128912   
